来源,字段,原始名称,统计名称,出现次数,归并类型,规则来源
发行台账0924/总表,托管行,上银北分,上海银行,22,托管行分行归并,scripts/entity_alias.py:BANK_NORM_MAP/银行名提取
发行台账0924/总表,托管行,上银浦东分行,上海银行,1,托管行分行归并,scripts/entity_alias.py:BANK_NORM_MAP/银行名提取
发行台账0924/总表,托管行,中信北分,中信银行,27,托管行分行归并,scripts/entity_alias.py:BANK_NORM_MAP/银行名提取
发行台账0924/总表,托管行,中行北分,中国银行,145,托管行分行归并,scripts/entity_alias.py:BANK_NORM_MAP/银行名提取
发行台账0924/总表,托管行,中邮北分,邮储银行,48,托管行分行归并,scripts/entity_alias.py:BANK_NORM_MAP/银行名提取
发行台账0924/总表,托管行,中银北分,中国银行,21,托管行分行归并,scripts/entity_alias.py:BANK_NORM_MAP/银行名提取
发行台账0924/总表,托管行,交行北分,交通银行,130,托管行分行归并,scripts/entity_alias.py:BANK_NORM_MAP/银行名提取
发行台账0924/总表,托管行,交银北分,交通银行,24,托管行分行归并,scripts/entity_alias.py:BANK_NORM_MAP/银行名提取
发行台账0924/总表,托管行,光大北分,光大银行,121,托管行分行归并,scripts/entity_alias.py:BANK_NORM_MAP/银行名提取
发行台账0924/总表,托管行,光大重分,光大银行,112,托管行分行归并,scripts/entity_alias.py:BANK_NORM_MAP/银行名提取
发行台账0924/总表,托管行,兴业北分,兴业银行,213,托管行分行归并,scripts/entity_alias.py:BANK_NORM_MAP/银行名提取
发行台账0924/总表,托管行,兴银北分,兴业银行,2,托管行分行归并,scripts/entity_alias.py:BANK_NORM_MAP/银行名提取
发行台账0924/总表,托管行,北京银行西单支行,北京银行,26,托管行分行归并,scripts/entity_alias.py:BANK_NORM_MAP/银行名提取
发行台账0924/总表,托管行,华夏北分,华夏银行,21,托管行分行归并,scripts/entity_alias.py:BANK_NORM_MAP/银行名提取
发行台账0924/总表,托管行,南京南分,南京银行,1,托管行分行归并,scripts/entity_alias.py:BANK_NORM_MAP/银行名提取
发行台账0924/总表,托管行,南京银行,南京银行,2,原名保留,
发行台账0924/总表,托管行,南银北分,南京银行,6,托管行分行归并,scripts/entity_alias.py:BANK_NORM_MAP/银行名提取
发行台账0924/总表,托管行,工行天津,工商银行,39,托管行分行归并,scripts/entity_alias.py:BANK_NORM_MAP/银行名提取
发行台账0924/总表,托管行,工银天分,工商银行,318,托管行分行归并,scripts/entity_alias.py:BANK_NORM_MAP/银行名提取
发行台账0924/总表,托管行,平安北分,平安银行,91,托管行分行归并,scripts/entity_alias.py:BANK_NORM_MAP/银行名提取
发行台账0924/总表,托管行,广发北分,广发银行,50,托管行分行归并,scripts/entity_alias.py:BANK_NORM_MAP/银行名提取
发行台账0924/总表,托管行,广发银行,广发银行,37,原名保留,
发行台账0924/总表,托管行,建行北分,建设银行,194,托管行分行归并,scripts/entity_alias.py:BANK_NORM_MAP/银行名提取
发行台账0924/总表,托管行,招行北分,招商银行,218,托管行分行归并,scripts/entity_alias.py:BANK_NORM_MAP/银行名提取
发行台账0924/总表,托管行,招银北分,招商银行,34,托管行分行归并,scripts/entity_alias.py:BANK_NORM_MAP/银行名提取
发行台账0924/总表,托管行,杭州北分,杭州银行,86,托管行分行归并,scripts/entity_alias.py:BANK_NORM_MAP/银行名提取
发行台账0924/总表,托管行,民生北分,民生银行,279,托管行分行归并,scripts/entity_alias.py:BANK_NORM_MAP/银行名提取
发行台账0924/总表,托管行,江苏北分,江苏银行,202,托管行分行归并,scripts/entity_alias.py:BANK_NORM_MAP/银行名提取
发行台账0924/总表,托管行,浙商上分,浙商银行,28,托管行分行归并,scripts/entity_alias.py:BANK_NORM_MAP/银行名提取
发行台账0924/总表,托管行,浦发北分,浦发银行,22,托管行分行归并,scripts/entity_alias.py:BANK_NORM_MAP/银行名提取
发行台账0924/总表,托管行,渤海银行上海自贸区分行,渤海银行,28,托管行分行归并,scripts/entity_alias.py:BANK_NORM_MAP/银行名提取
发行台账0924/总表,托管行,渤海银行自贸区分行,渤海银行,27,托管行分行归并,scripts/entity_alias.py:BANK_NORM_MAP/银行名提取
发行台账0924/总表,托管行,邮储中关村,邮储银行,38,托管行分行归并,scripts/entity_alias.py:BANK_NORM_MAP/银行名提取
发行台账0924/总表,托管行,邮储北分,邮储银行,136,托管行分行归并,scripts/entity_alias.py:BANK_NORM_MAP/银行名提取
发行台账0924/总表,托管行,青岛银行,青岛银行,155,原名保留,
发行台账0924/总表,托管行,青岛银行总行,青岛银行,59,托管行分行归并,scripts/entity_alias.py:BANK_NORM_MAP/银行名提取
发行台账0924/总表,穿透机构,上海利曦基金,上海利曦基金,2,原名保留,
发行台账0924/总表,穿透机构,上海利曦私募,上海利曦私募,10,原名保留,
发行台账0924/总表,穿透机构,上海利曦私募基金管理合伙企业,上海利曦私募基金管理合伙企业,5,原名保留,
发行台账0924/总表,穿透机构,上海远行私募,上海远行私募,3,原名保留,
发行台账0924/总表,穿透机构,上银基金,上银基金,1,原名保留,
发行台账0924/总表,穿透机构,上银理财,上银理财,17,原名保留,
发行台账0924/总表,穿透机构,东方证券股份有限公司,东方证券,1,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,东方财富证券,东方财富证券,2,原名保留,
发行台账0924/总表,穿透机构,东莞农商行,东莞农商行,1,原名保留,
发行台账0924/总表,穿透机构,中信建投,中信建投,8,原名保留,
发行台账0924/总表,穿透机构,中信建投-衍生品,中信建投-衍生品,1,原名保留,
发行台账0924/总表,穿透机构,中信建投固收投顾,中信建投固收（投顾）,1,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,中信建投机构部,中信建投机构部,1,原名保留,
发行台账0924/总表,穿透机构,中信建投衍生品,中信建投衍生品,2,原名保留,
发行台账0924/总表,穿透机构,中信建投衍生品投顾,中信建投衍生品（投顾）,4,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,中信建投衍生品自营,中信建投衍生品（自营）,3,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,中信建投证券,中信建投证券,7,原名保留,
发行台账0924/总表,穿透机构,中信建投证券投行,中信建投证券（投行）,2,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,中信建投证券股份有限公司,中信建投证券,3,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,中信建投（固收投顾）,中信建投（固收投顾）,1,原名保留,
发行台账0924/总表,穿透机构,中信建投（投行上报）,中信建投,2,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,中信建投（投顾）,中信建投（投顾）,2,原名保留,
发行台账0924/总表,穿透机构,中信建投（机构部）,中信建投（机构部）,1,原名保留,
发行台账0924/总表,穿透机构,中信建投（衍生品部）,中信建投（衍生品部）,1,原名保留,
发行台账0924/总表,穿透机构,中信建投（衍生品）,中信建投（衍生品）,1,原名保留,
发行台账0924/总表,穿透机构,中信投顾,中信（投顾）,11,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,中信投顾1,中信投顾1,1,原名保留,
发行台账0924/总表,穿透机构,中信投顾2,中信投顾2,1,原名保留,
发行台账0924/总表,穿透机构,中信投顾3,中信投顾3,1,原名保留,
发行台账0924/总表,穿透机构,中信证券,中信证券,8,原名保留,
发行台账0924/总表,穿透机构,中信证券投行,中信证券（投行）,6,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,中信证券投顾,中信证券（投顾）,17,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,中信证券股份有限公司,中信证券,2,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,中信证券股份有限公司（投顾）,中信证券股份有限公司（投顾）,1,原名保留,
发行台账0924/总表,穿透机构,中信证券股份有限公司（自营）,中信证券股份有限公司（自营）,1,原名保留,
发行台账0924/总表,穿透机构,中信证券股份有限公司（资管）,中信证券股份有限公司（资管）,1,原名保留,
发行台账0924/总表,穿透机构,中信证券自营,中信证券（自营）,8,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,中信证券财富,中信证券财富,2,原名保留,
发行台账0924/总表,穿透机构,中信证券资管,中信证券资管,4,原名保留,
发行台账0924/总表,穿透机构,中信证券（固收-投顾）,中信证券（固收-投顾）,2,原名保留,
发行台账0924/总表,穿透机构,中信证券（投行上报),中信证券,2,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,中信证券（投行上报）,中信证券,16,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,中信证券（投顾）,中信证券（投顾）,10,原名保留,
发行台账0924/总表,穿透机构,中原信托（中信投顾）,中原信托（中信投顾）,1,原名保留,
发行台账0924/总表,穿透机构,中国国际金融股份有限公司,中国国际金融,4,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,中国国际金融股份有限公司（投顾）,中国国际金融股份有限公司（投顾）,1,原名保留,
发行台账0924/总表,穿透机构,中国国际金融股份有限公司（自营）,中国国际金融股份有限公司（自营）,1,原名保留,
发行台账0924/总表,穿透机构,中国建设银行股份有限公司,中国建设银行,2,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,中建投信托,中建投信托,1,原名保留,
发行台账0924/总表,穿透机构,中泰证券,中泰（自营）,4,跨面板精确别名,data/institution_alias_registry.json
发行台账0924/总表,穿透机构,中泰证券股份有限公司,中泰（自营）,1,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,中邮理财,中邮理财,101,原名保留,
发行台账0924/总表,穿透机构,中邮理财有限责任公司,中邮理财,7,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,中金,中金公司,3,投资者旧版显式别名,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,中金公司,中金公司,18,原名保留,
发行台账0924/总表,穿透机构,中金公司自营,中金公司（自营）,13,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,中金公司（固定收益部）,中金公司（固定收益部）,4,原名保留,
发行台账0924/总表,穿透机构,中金公司（固收）,中金公司（固收）,6,原名保留,
发行台账0924/总表,穿透机构,中金公司（投顾）,中金公司（投顾）,8,原名保留,
发行台账0924/总表,穿透机构,中金公司（自营）,中金公司（自营）,2,原名保留,
发行台账0924/总表,穿透机构,中金投顾,中金公司（投顾）,13,投资者旧版显式别名,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,中金自营,中金公司（自营）,42,跨面板精确别名,data/institution_alias_registry.json
发行台账0924/总表,穿透机构,中金自营-主动需求,中金自营-主动需求,1,原名保留,
发行台账0924/总表,穿透机构,中金财富,中金财富,11,原名保留,
发行台账0924/总表,穿透机构,中金财富证券,中金财富证券,3,原名保留,
发行台账0924/总表,穿透机构,中金财富（自营）,中金财富（自营）,1,原名保留,
发行台账0924/总表,穿透机构,中金资管,中金公司（资管）,11,投资者旧版显式别名,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,中金资管投顾,中金资管（投顾）,2,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,中银理财,中银理财,48,原名保留,
发行台账0924/总表,穿透机构,中银理财有限责任公司,中银理财,9,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,交银理财,交银理财,150,原名保留,
发行台账0924/总表,穿透机构,交银理财有限责任公司,交银理财,10,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,信达证券,信达（自营）,12,跨面板精确别名,data/institution_alias_registry.json
发行台账0924/总表,穿透机构,信银理财,信银理财,30,原名保留,
发行台账0924/总表,穿透机构,信银理财有限责任公司,信银理财,3,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,光大理财,光大理财,22,原名保留,
发行台账0924/总表,穿透机构,光大证券,光大证券,10,原名保留,
发行台账0924/总表,穿透机构,光大证券投行,光大证券（投行）,1,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,光大证券自营,光大证券（自营）,1,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,光大证券（包销）,光大证券（包销）,1,原名保留,
发行台账0924/总表,穿透机构,光大证券（投行上报）,光大证券,3,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,兴业证券,兴业证券,4,原名保留,
发行台账0924/总表,穿透机构,兴业证券投行,兴业证券（投行）,2,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,兴业证券股份有限公司,兴业证券,6,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,兴业证券（投行上报）,兴业证券,2,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,兴银理财,兴银理财,28,原名保留,
发行台账0924/总表,穿透机构,兴银理财-兴稳1号,兴银理财-兴稳1号,2,原名保留,
发行台账0924/总表,穿透机构,兴银理财-淳享1号,兴银理财-淳享1号,1,原名保留,
发行台账0924/总表,穿透机构,兴银理财有限责任公司,兴银理财,1,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,利曦基金,利曦基金,60,原名保留,
发行台账0924/总表,穿透机构,利曦私募,利曦私募,2,原名保留,
发行台账0924/总表,穿透机构,利曦私募基金,利曦私募基金,5,原名保留,
发行台账0924/总表,穿透机构,前海开源,前海开源,1,原名保留,
发行台账0924/总表,穿透机构,北银理财,北银理财,1,原名保留,
发行台账0924/总表,穿透机构,华兴证券,华兴（自营）,4,跨面板精确别名,data/institution_alias_registry.json
发行台账0924/总表,穿透机构,华兴证券有限公司,华兴（自营）,1,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,华兴银行,华兴银行,3,原名保留,
发行台账0924/总表,穿透机构,华夏基金,华夏基金,19,原名保留,
发行台账0924/总表,穿透机构,华夏基金管理,华夏基金管理,1,原名保留,
发行台账0924/总表,穿透机构,华夏理财,华夏理财,31,原名保留,
发行台账0924/总表,穿透机构,华宝证券资管,华宝证券资管,2,原名保留,
发行台账0924/总表,穿透机构,华宝证券（资管）,华宝证券资管,1,投资者旧版显式别名,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,华宝资管,华宝证券资管,2,投资者旧版显式别名,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,华泰保兴基金,华泰保兴基金,1,原名保留,
发行台账0924/总表,穿透机构,华泰证券自营,华泰证券（自营）,1,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,华泰证券（资管）,华泰证券（资管）,1,原名保留,
发行台账0924/总表,穿透机构,华泰资管,华泰资管,3,原名保留,
发行台账0924/总表,穿透机构,华福证券,华福证券,9,原名保留,
发行台账0924/总表,穿透机构,华福证券投行,华福证券（投行）,1,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,华鑫国际信托(建投投顾）,华鑫国际信托(建投投顾）,1,原名保留,
发行台账0924/总表,穿透机构,南京银行,南京银行,3,原名保留,
发行台账0924/总表,穿透机构,南京银行股份有限公司,南京银行,1,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,南京银行自营,南京银行（自营）,1,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,南京银行（投行上报）,南京银行,1,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,南海农商,南海农商,1,原名保留,
发行台账0924/总表,穿透机构,南银理财,南银理财,1,原名保留,
发行台账0924/总表,穿透机构,厦门国际信托（中信投顾）,厦门国际信托（中信投顾）,1,原名保留,
发行台账0924/总表,穿透机构,厦门汇正,厦门汇正,8,原名保留,
发行台账0924/总表,穿透机构,国信证券,国信证券,26,原名保留,
发行台账0924/总表,穿透机构,国信证券股份有限公司,国信证券,1,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,国信证券自营,国信证券（自营）,1,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,国信证券（固收）,国信证券（固收）,1,原名保留,
发行台账0924/总表,穿透机构,国信证券（投行上报）,国信证券,6,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,国信证券（投行）,国信证券（投行）,1,原名保留,
发行台账0924/总表,穿透机构,国开证券,国开证券,1,原名保留,
发行台账0924/总表,穿透机构,国开证券股份有限公司,国开证券,2,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,国开证券（投行上报）,国开证券,1,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,国投证券,国投证券,2,原名保留,
发行台账0924/总表,穿透机构,国新证券资管,国新证券资管,1,原名保留,
发行台账0924/总表,穿透机构,国泰海通,国泰海通,17,原名保留,
发行台账0924/总表,穿透机构,国泰海通投行,国泰海通（投行）,1,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,国泰海通投顾,国泰海通（投顾）,5,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,国泰海通证券,国泰海通证券,1,原名保留,
发行台账0924/总表,穿透机构,国泰海通证券投行,国泰海通证券（投行）,1,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,国泰海通证券股份有限公司,国泰海通证券,2,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,国泰海通（客需部）,国泰海通（客需部）,1,原名保留,
发行台账0924/总表,穿透机构,国泰海通（投行上报）,国泰海通,4,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,国联民生,国联民生,1,原名保留,
发行台账0924/总表,穿透机构,国联民生投行,国联民生（投行）,1,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,国联证券,国联证券,3,原名保留,
发行台账0924/总表,穿透机构,国金自营,国金（自营）,2,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,国金资管,国金资管,3,原名保留,
发行台账0924/总表,穿透机构,宁夏银行,宁夏银行,6,原名保留,
发行台账0924/总表,穿透机构,宝武财务,宝武财务,17,原名保留,
发行台账0924/总表,穿透机构,宝武集团财务公司,宝武集团财务公司,1,原名保留,
发行台账0924/总表,穿透机构,宿迁钧腾,宿迁钧腾,2,原名保留,
发行台账0924/总表,穿透机构,富民银行,富民银行,3,原名保留,
发行台账0924/总表,穿透机构,工银理财,工银理财,48,原名保留,
发行台账0924/总表,穿透机构,工银理财有限责任公司,工银理财,5,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,工银瑞信基金,工银瑞信基金,4,原名保留,
发行台账0924/总表,穿透机构,平安养老,平安养老,4,原名保留,
发行台账0924/总表,穿透机构,平安养老保险,平安养老保险,4,原名保留,
发行台账0924/总表,穿透机构,平安养老保险股份有限公司,平安养老保险,5,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,平安理财,平安理财,26,原名保留,
发行台账0924/总表,穿透机构,平安理财有限责任公司,平安理财,4,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,平安证券,平安证券,6,原名保留,
发行台账0924/总表,穿透机构,平安资产,平安资产,17,原名保留,
发行台账0924/总表,穿透机构,平安资产管理,平安资产管理,2,原名保留,
发行台账0924/总表,穿透机构,平安资管,平安资管,1,原名保留,
发行台账0924/总表,穿透机构,平安银行,平安银行,7,原名保留,
发行台账0924/总表,穿透机构,平安银行（金融同业部）,平安银行（金融同业部）,1,原名保留,
发行台账0924/总表,穿透机构,广发证券,广发证券,1,原名保留,
发行台账0924/总表,穿透机构,广发资管,广发资管,5,原名保留,
发行台账0924/总表,穿透机构,广州银行,广州银行,4,原名保留,
发行台账0924/总表,穿透机构,广银理财,广银理财,19,原名保留,
发行台账0924/总表,穿透机构,建信信托,建信信托,76,原名保留,
发行台账0924/总表,穿透机构,建信信托单1,建信信托单1,1,原名保留,
发行台账0924/总表,穿透机构,建信信托单2,建信信托单2,1,原名保留,
发行台账0924/总表,穿透机构,建信信托有限责任公司,建信信托,7,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,建信信托（代建信理财）,建信信托（代建信理财）,1,原名保留,
发行台账0924/总表,穿透机构,建信信托（建信理财）,建信信托（建信理财）,1,原名保留,
发行台账0924/总表,穿透机构,建信基金,建信基金,2,原名保留,
发行台账0924/总表,穿透机构,建信理财,建信理财,44,原名保留,
发行台账0924/总表,穿透机构,建信理财有限责任公司,建信理财,2,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,建投投顾,建投（投顾）,2,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,建投机构部,中信建投（机构部）,7,投资者旧版显式别名,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,建投自营,中信建投（自营）,1,投资者旧版显式别名,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,建投衍生品,建投衍生品,2,原名保留,
发行台账0924/总表,穿透机构,建投衍生品投顾,建投衍生品（投顾）,4,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,建投衍生品自营,建投衍生品（自营）,2,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,建设银行,建设银行,2,原名保留,
发行台账0924/总表,穿透机构,建设银行（投行上报）,建设银行,1,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,德邦自营,德邦（自营）,1,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,德邦证券,德邦证券,3,原名保留,
发行台账0924/总表,穿透机构,德邦证券投行,德邦证券（投行）,1,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,德邦证券自营,德邦证券（自营）,1,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,徽商银行,徽商银行,2,原名保留,
发行台账0924/总表,穿透机构,恒丰银行,恒丰银行,1,原名保留,
发行台账0924/总表,穿透机构,招商证券,招商证券,12,原名保留,
发行台账0924/总表,穿透机构,招商证券投行,招商证券（投行）,2,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,招商证券股份有限公司,招商证券,1,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,招商证券（投行上报）,招商证券,1,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,招银理财,招银理财,62,原名保留,
发行台账0924/总表,穿透机构,招银理财有限责任公司,招银理财,10,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,易方达,易方达基金,15,投资者旧版显式别名,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,易方达基金,易方达基金,36,原名保留,
发行台账0924/总表,穿透机构,易方达基金管理有限公司,易方达基金管理,4,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,朗姿韩亚,朗姿韩亚,3,原名保留,
发行台账0924/总表,穿透机构,杭州农商行资管,杭州农商行资管,2,原名保留,
发行台账0924/总表,穿透机构,杭州联合,杭州联合银行,6,跨面板精确别名,data/institution_alias_registry.json
发行台账0924/总表,穿透机构,杭州联合农,杭州联合农,1,原名保留,
发行台账0924/总表,穿透机构,杭州联合农商,杭州联合农商,1,原名保留,
发行台账0924/总表,穿透机构,杭州联合农商行,杭州联合农商行,4,原名保留,
发行台账0924/总表,穿透机构,杭州联合农村商业银行股份有限公司,杭州联合农村商业银行,4,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,杭州联合银行,杭州联合银行,13,原名保留,
发行台账0924/总表,穿透机构,杭州银行,杭州银行,7,原名保留,
发行台账0924/总表,穿透机构,杭州银行股份有限公司,杭州银行,5,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,杭州银行自营,杭州银行（自营）,2,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,杭州银行金市,杭州银行金市,1,原名保留,
发行台账0924/总表,穿透机构,杭银理财,杭银理财,8,原名保留,
发行台账0924/总表,穿透机构,杭银理财有限责任公司,杭银理财,5,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,民生理财,民生理财,62,原名保留,
发行台账0924/总表,穿透机构,汇华理财,汇华理财,3,原名保留,
发行台账0924/总表,穿透机构,江苏银行,江苏银行,4,原名保留,
发行台账0924/总表,穿透机构,江苏银行股份有限公司,江苏银行,2,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,江苏银行自营,江苏银行（自营）,2,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,沛轩投资,沛轩投资,3,原名保留,
发行台账0924/总表,穿透机构,浦银理财,浦银理财,21,原名保留,
发行台账0924/总表,穿透机构,渝农商理财,渝农商理财,52,原名保留,
发行台账0924/总表,穿透机构,渝农商自营,渝农商（自营）,1,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,申万宏源,申万宏源,5,原名保留,
发行台账0924/总表,穿透机构,申万宏源-北京,申万宏源-北京,1,原名保留,
发行台账0924/总表,穿透机构,申万宏源自营,申万宏源（自营）,1,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,申万宏源证券有限公司,申万宏源证券,1,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,申万宏源证券资管,申万宏源资管,1,投资者旧版显式别名,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,申万宏源证券（投顾）,申万宏源（投顾）,1,投资者旧版显式别名,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,申万宏源证券（自营）,申万宏源（自营）,1,投资者旧版显式别名,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,申万宏源资管,申万宏源资管,5,原名保留,
发行台账0924/总表,穿透机构,申万投顾,申万（投顾）,9,投资者格式/后缀规则,scripts/abs_common.py:normalize_investor_name
发行台账0924/总表,穿透机构,百瑞信托,百瑞信托,1,原名保留,
发行台账0924/总表,穿透机构,盛际小货,盛际小货,3,原名保留,
发行台账0924/总表,穿透机构,盛际小贷,盛际小贷,11,原名保留,
发行台账0924/总表,穿透机构,石嘴山银行,石嘴山银行,7,原名保留,
发行台账0924/总表,穿透机构,穿透机构,穿透机构,1,原名保留,
发行台账0924/总表,穿透机构,紫金信托,紫金信托,1,原名保留,
